movie_id,title,rating,popularity,genres,overview,release_date,genre_str
939243,Sonic the Hedgehog 3,7.783,3084.368,"['Action', 'Science Fiction', 'Comedy', 'Family']","Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",2024-12-19,Action Science Fiction Comedy Family
539972,Kraven the Hunter,6.6,1785.56,"['Action', 'Adventure', 'Thriller']","Kraven Kravinoff's complex relationship with his ruthless gangster father, Nikolai, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",2024-12-11,Action Adventure Thriller
1241982,Moana 2,7.208,1427.587,"['Animation', 'Adventure', 'Family', 'Comedy']","After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",2024-11-21,Animation Adventure Family Comedy
993710,Back in Action,6.633,1312.816,"['Action', 'Comedy']","Fifteen years after vanishing from the CIA to start a family, elite spies Matt and Emily jump back into the world of espionage when their cover is blown.",2025-01-15,Action Comedy
1249289,Alarum,5.9,1149.463,"['Action', 'Crime', 'Thriller']","Two married spies caught in the crosshairs of an international intelligence network will stop at nothing to obtain a critical asset. Joe and Lara are agents living off the grid whose quiet retreat at a winter resort is blown to shreds when members of the old guard suspect the two may have joined an elite team of rogue spies, known as Alarum.",2025-01-16,Action Crime Thriller
1410082,Sniper: The Last Stand,6.5,1030.228,"['Action', 'Thriller']","To stop an arms dealer from unleashing a deadly superweapon, Ace sniper Brandon Beckett and Agent Zero are deployed to Costa Verde to lead a group of elite soldiers against an unrelenting militia. Taking an untested sniper under his wing, Beckett faces his newest challenge: giving orders instead of receiving them. With both time and ammo running low in a race to save humanity, the team must overcome all odds just to survive.",2025-01-21,Action Thriller
85,Raiders of the Lost Ark,7.926,980.647,"['Adventure', 'Action']","When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.",1981-06-12,Adventure Action
1097549,Babygirl,5.762,870.978,['Drama'],A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much younger intern.,2024-12-25,Drama
912649,Venom: The Last Dance,6.78,841.993,"['Action', 'Science Fiction', 'Adventure']","Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",2024-10-22,Action Science Fiction Adventure
426063,Nosferatu,6.7,763.015,"['Horror', 'Fantasy']","A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",2024-12-25,Horror Fantasy
558449,Gladiator II,6.8,805.586,"['Action', 'Adventure', 'Drama']","Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",2024-11-05,Action Adventure Drama
811941,Devara: Part 1,7.178,755.154,"['Action', 'Drama']","Devara, a fearless man from a coastal region, embarks on a perilous journey into the treacherous world of the sea to safeguard the lives of his people. Unbeknownst to him, his brother Bhaira is plotting a conspiracy against him. As events unfold, Devara passes on his legacy to his mild-mannered and timid son, Varada.",2024-09-26,Action Drama
762509,Mufasa: The Lion King,7.424,774.207,"['Adventure', 'Family', 'Animation']","Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",2024-12-18,Adventure Family Animation
1114894,Star Trek: Section 31,4.6,716.514,"['Science Fiction', 'Adventure', 'Action', 'Drama', 'TV Movie']",Emperor Philippa Georgiou joins a secret division of Starfleet tasked with protecting the United Federation of Planets and faces the sins of her past.,2025-01-15,Science Fiction Adventure Action Drama TV Movie
426889,Le clitoris,6.808,618.151,"['Animation', 'Documentary']","Women are lucky, they get to have the only organ in the human body dedicated exclusively for pleasure: the clitoris! In this humorous and instructive animated documentary, find out its unrecognized anatomy and its unknown herstory.",2016-06-18,Animation Documentary
970450,Werewolves,6.2,651.035,"['Action', 'Horror', 'Thriller']","A year after a supermoon’s light activated a dormant gene, transforming humans into bloodthirsty werewolves and causing nearly a billion deaths, the nightmare resurfaces as the supermoon rises again. Two scientists attempt to stop the mutation but fail and must now struggle to reach one of their family homes.",2024-12-04,Action Horror Thriller
933260,The Substance,7.1,622.528,"['Horror', 'Science Fiction']","A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",2024-09-07,Horror Science Fiction
1255788,The Gardener,6.4,606.794,"['Action', 'Comedy']","Every year the Prime Minister has a list of all kinds of troublemakers eliminated in the name of the famous Reason of State. Serge Shuster, Special Adviser to the President of the Republic, finds himself on this list, better known as the Matignon List.  Condemned to certain death and at the heart of an implacable plot and a state secret that also put his family in danger, Serge, his wife and children have only one hope left - their gardener, Léo, who hates it when « slugs » invade his garden... Especially those that want to kill innocent families.",2025-01-30,Action Comedy
1035048,Elevation,6.3,550.189,"['Action', 'Science Fiction', 'Thriller']",A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.,2024-11-07,Action Science Fiction Thriller
839033,The Lord of the Rings: The War of the Rohirrim,6.7,514.811,"['Animation', 'Fantasy', 'Adventure', 'Family', 'Action']","A sudden attack by Wulf, a clever and traitorous lord of Rohan seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the Hornburg.",2024-12-05,Animation Fantasy Adventure Family Action
845781,Red One,7.1,522.396,"['Action', 'Fantasy', 'Comedy', 'Adventure']","After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas.",2024-10-31,Action Fantasy Comedy Adventure
996821,You're Cordially Invited,5.9,430.67,['Comedy'],"When two weddings are accidentally booked on the same day at the same venue, each bridal party is challenged with preserving their family's special moment while making the most of the unanticipated tight quarters. In a hilarious battle of determination and grit, the father of the bride and sister of the other bride chaotically go head-to-head as they stop at nothing to uphold an unforgettable celebration for their loved ones.",2025-01-29,Comedy
402431,Wicked,6.9,438.915,"['Drama', 'Romance', 'Fantasy']","In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.",2024-11-20,Drama Romance Fantasy
1064213,Anora,7.064,434.252,"['Drama', 'Comedy', 'Romance']","A young sex worker from Brooklyn gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out to get the marriage annulled.",2024-10-14,Drama Comedy Romance
1241320,Kingdom IV: Return of the Great General,7.3,456.655,"['Action', 'Adventure']","Depicts a continuation of the ""Battle of Mayang"", an all-out war against the neighboring country Zhao that Shin and Wang Ki fought in in the previous work ""Flame of Fate"".",2024-07-12,Action Adventure
1357633,Solo Leveling -ReAwakening-,7.1,450.74,"['Action', 'Adventure', 'Fantasy', 'Animation']","Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate. A catch-up recap of the first season coupled with an exclusive sneak peek of the first two episodes of the highly anticipated second season in one momentous theatrical fan experience.",2024-11-26,Action Adventure Fantasy Animation
1184918,The Wild Robot,8.4,460.291,"['Animation', 'Action', 'Science Fiction', 'Family']","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",2024-09-12,Animation Action Science Fiction Family
1156593,Your Fault,7.1,433.915,"['Romance', 'Drama']",The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,2024-12-26,Romance Drama
1081012,Aftermath,6.406,436.602,"['Action', 'Thriller']","A returning war veteran, stricken with PTSD, gets trapped with his teenage sister on Boston's Tobin Memorial Bridge when a heavily armed group of ex-military revolutionaries take everyone hostage.",2024-09-27,Action Thriller
1160956,Panda Plan,5.72,613.4,"['Action', 'Comedy']","International action star Jackie Chan is invited to the adoption ceremony of a rare baby panda, but after an international crime syndicate attempts to kidnap the bear, Jackie has to save the bear using his stunt work skills.",2024-10-01,Action Comedy
1222248,Number 24,7.033,397.297,"['War', 'History', 'Drama']","On the brink of the Second World War, a young Norwegian man's drive to resist the Nazis sets a new course for his future – and the future of his country.",2024-10-30,War History Drama
1010581,My Fault,7.849,425.154,"['Romance', 'Drama']","Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,Romance Drama
533535,Deadpool & Wolverine,7.6,412.805,"['Action', 'Comedy', 'Science Fiction']","A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",2024-07-24,Action Comedy Science Fiction
1084199,Companion,7.162,411.394,"['Science Fiction', 'Horror', 'Comedy']","During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.",2025-01-22,Science Fiction Horror Comedy
1222064,River of Blood,6.3,360.355,"['Horror', 'Thriller']",Four kayakers take the wrong river into a jungle inhabited by a tribe of merciless cannibals.,2024-08-29,Horror Thriller
823219,Flow,8.359,379.239,"['Animation', 'Fantasy', 'Adventure']","A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.",2024-08-29,Animation Fantasy Adventure
1300607,Lucca's World,7.2,556.416,['Drama'],"Determined to help her son, who has cerebral palsy, Bárbara takes her family to India for an experimental treatment.",2025-01-30,Drama
710295,Wolf Man,6.2,554.59,"['Horror', 'Thriller']","With his marriage fraying, Blake persuades his wife Charlotte to take a break from the city and visit his remote childhood home in rural Oregon. As they arrive at the farmhouse in the dead of night, they're attacked by an unseen animal and barricade themselves inside the home as the creature prowls the perimeter. But as the night stretches on, Blake begins to behave strangely, transforming into something unrecognizable.",2025-01-15,Horror Thriller
7451,xXx,5.94,385.917,"['Action', 'Adventure', 'Thriller', 'Crime']","Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",2002-08-09,Action Adventure Thriller Crime
1022789,Inside Out 2,7.567,368.766,"['Animation', 'Adventure', 'Comedy', 'Family']","Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",2024-06-11,Animation Adventure Comedy Family
1064486,Memoir of a Snail,7.6,368.402,"['Animation', 'Drama', 'Comedy']","Forcibly separated from her twin brother when they are orphaned, a melancholic misfit learns how to find confidence within herself amid the clutter of misfortunes and everyday life.",2024-10-17,Animation Drama Comedy
519182,Despicable Me 4,7.064,373.637,"['Animation', 'Family', 'Comedy', 'Science Fiction']","Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",2024-06-20,Animation Family Comedy Science Fiction
974453,Absolution,5.8,352.55,"['Action', 'Crime', 'Thriller']","An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly.",2024-10-31,Action Crime Thriller
957119,Sidelined: The QB and Me,4.7,295.218,"['Comedy', 'Romance']","Dallas, a burdened but headstrong dancer, is determined to get into the best dance school in the country—her late mother’s alma mater. However, that dream is suddenly derailed when the cheeky yet secretly grieving football star, Drayton, crashes into her life with a unique story of his own. Will the two of them be able to grow into their dreams together, or will their dreams be sidelined?",2025-02-06,Comedy Romance
604685,Den of Thieves 2: Pantera,6.728,365.56,"['Action', 'Crime', 'Thriller']","Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous and unpredictable world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.",2025-01-08,Action Crime Thriller
1043905,Dirty Angels,6.32,341.373,"['Action', 'Drama', 'Thriller', 'War']","During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban.",2024-12-11,Action Drama Thriller War
976576,Emmanuelle,5.1,300.834,"['Romance', 'Drama']",A young woman embarks on a series of sexual adventures with a series of men and women against the backdrop of expatriate life in Hong Kong.,2024-09-25,Romance Drama
1252309,Ask Me What You Want,6.41,346.74,"['Romance', 'Drama']","After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",2024-11-29,Romance Drama
1075789,The Ballad of Davy Crockett,4.7,324.103,['Action'],"In 1815, an American Legend, whose wife has fallen deathly ill, leaving his young children to survive on their own, must fight his way back to them across the many perils found in the Savage Lands of the wild frontier.",2024-03-08,Action
945961,Alien: Romulus,7.225,346.518,"['Horror', 'Science Fiction']","While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",2024-08-13,Horror Science Fiction
1138194,Heretic,7.174,314.773,"['Horror', 'Thriller']","Two young missionaries are forced to prove their faith when they knock on the wrong door and are greeted by a diabolical Mr. Reed, becoming ensnared in his deadly game of cat-and-mouse.",2024-10-31,Horror Thriller
1147416,"Miraculous World, London: At the Edge of Time",7.6,289.605,"['Animation', 'Adventure', 'Action', 'Fantasy']","To save the future from a terrible fate, Marinette becomes Chronobug and teams up with Bunnyx to defeat a mysterious opponent who travels through time. Who is this new supervillain, and why are they obsessed with exposing Marinette's secret superhero identity? Marinette's only hope is to defeat her new opponent to prevent the end of Ladybug and time itself!",2024-11-14,Animation Adventure Action Fantasy
