movie_id,title,rating,popularity,genres,overview,release_date,genre_str
1118031,Apocalypse Z: The Beginning of the End,6.8,311.972,"['Drama', 'Action', 'Horror']","When a kind of rabies that transforms people into aggressive creatures spreads across the planet, Manel isolates himself at home with his cat, relying on his wits to survive; but soon they must go out in search of food, by land and by sea, dodging many dangers.",2024-10-04,Drama Action Horror
1005331,Carry-On,6.922,327.924,"['Thriller', 'Action']",An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.,2024-12-05,Thriller Action
1235623,Eye for an Eye 2,7.341,288.269,"['Action', 'Drama']","The blind swordsman, skilled in martial arts, named Cheng Xiazi (Xie Miao), accidentally saves Zhang Xiaoyu (Yang Enyou), who has suffered from the destruction of his family. Under the persuasion of the orphan Xiaoyu, Cheng reluctantly keeps him by his side and teaches him skills. Xiaoyu also waits for the opportunity to seek revenge.",2024-07-21,Action Drama
936621,Sex Game 6969,5.74,297.77,"['Comedy', 'Drama', 'Romance']","Three married women had always been dissatisfied sexually with their husbands, and Hyoji, who recently divorced due to her husband's erectile dysfunction. They gathered after a long time and had a drink complaining to each other, and they received a business card from an unidentified handsome man, saying, ""Don't you want to play tteok pounding game?"" The four of them head to the meeting place and meet suspicious agents who were waiting for them.",2022-01-27,Comedy Drama Romance
324568,Delinquent in Drag,4.0,271.862,"['Animation', 'Comedy', 'Action']","Does being the only guy in an all girl school sound like paradise? It might be, if the girls knew you were a guy, but to stay in school teenage pervert Banji can't let can't let anyone find out his chromosomes don't match. Banji's status conscious parents want him to go to a good school, but not enough to spend the money on a good co-ed school. Now, in addition to studying math and science, Banji has to learn how to put on a bra and makeup. His life has become a living hell. Not only is he at the bottom of the social pecking order, he must also got to conceal his inner-masculinity from the pretty classmate girl who's stolen his heart while avoiding the female bullies who threaten to expose his less-than-feminine charms in the locker room.",1992-08-21,Animation Comedy Action
1100782,Smile 2,6.571,292.378,"['Horror', 'Mystery']","About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",2024-10-16,Horror Mystery
157336,Interstellar,8.45,268.458,"['Adventure', 'Drama', 'Science Fiction']",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014-11-05,Adventure Drama Science Fiction
1276945,Ferry 2,5.8,235.791,"['Action', 'Drama', 'Crime', 'Thriller']","After losing his drug empire, Ferry Bouman has found a measure of peace away from Brabant's criminal underworld — until his past catches up to him.",2024-12-19,Action Drama Crime Thriller
822119,Captain America: Brave New World,0.0,260.786,"['Science Fiction', 'Action', 'Thriller', 'Adventure']","After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",2025-02-12,Science Fiction Action Thriller Adventure
1034541,Terrifier 3,6.9,266.261,"['Horror', 'Thriller']","Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",2024-10-09,Horror Thriller
259872,Skin. Like. Sun.,6.115,256.728,['Romance'],"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",2010-02-19,Romance
1051896,Arcadian,6.126,270.585,"['Action', 'Horror', 'Thriller', 'Science Fiction']","In the near future, on a decimated Earth, Paul and his twin sons face terror at night when ferocious creatures awaken. When Paul is nearly killed, the boys come up with a plan for survival, using everything their father taught them to keep him alive.",2024-04-12,Action Horror Thriller Science Fiction
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.1,267.205,"['Adventure', 'Family', 'Fantasy']","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",2005-12-07,Adventure Family Fantasy
1126166,Flight Risk,6.051,232.116,"['Thriller', 'Action', 'Crime']","A U.S. Marshal escorts a government witness to trial after he's accused of getting involved with a mob boss, only to discover that the pilot who is transporting them is also a hitman sent to assassinate the informant. After they subdue him, they're forced to fly together after discovering that there are others attempting to eliminate them.",2025-01-22,Thriller Action Crime
1155281,Creation of the Gods II: Demon Force,5.6,228.272,"['Action', 'Fantasy', 'War']","Taishi Wen Zhong led the army of Shang Dynasty including Deng Chanyu and four generals of the Mo Family to Xiqi. With the help of Kunlun immortals such as Jiang Ziya, Ji Fa led the army and civilians of Xiqi to defend their homeland.",2025-01-29,Action Fantasy War
1029235,Azrael,6.068,254.674,"['Action', 'Horror', 'Thriller']","In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.",2024-09-27,Action Horror Thriller
698687,Transformers One,8.1,251.973,"['Animation', 'Science Fiction', 'Adventure', 'Family']","The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",2024-09-11,Animation Science Fiction Adventure Family
1412113,Squid Game: Making Season 2,8.595,256.327,['Documentary'],"Get exclusive interviews with actors and directors about how season 2 of the world's most watched series was brought to life, from set design to character development.",2025-01-02,Documentary
974950,Emilia Pérez,7.177,246.804,"['Drama', 'Thriller']","Rita, an underrated lawyer working for a large law firm more interested in getting criminals out of jail than bringing them to justice, is hired by the leader of a criminal organization.",2024-08-21,Drama Thriller
675353,Sonic the Hedgehog 2,7.5,234.55,"['Action', 'Adventure', 'Family', 'Comedy']","After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",2022-03-30,Action Adventure Family Comedy
573435,Bad Boys: Ride or Die,7.397,253.28,"['Action', 'Comedy', 'Crime', 'Thriller', 'Adventure']","After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",2024-06-05,Action Comedy Crime Thriller Adventure
974576,Conclave,7.1,218.396,"['Drama', 'Mystery', 'Thriller']","After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.",2024-10-25,Drama Mystery Thriller
1397347,Saturday Night's Main Event XXXVII,7.0,243.029,['Action'],"Undisputed WWE Champion Cody Rhodes will go head-to-head with Kevin Owens as Saturday Night's Main Event returns to NBC. Plus World Tag Team Champion Finn Bálor will face ""The Ring General"" Gunther for the World Heavyweight Title. The Women's World Championship will be on the line when Liv Morgan defends her title against IYO SKY.",2024-12-14,Action
1278099,El Candidato Honesto,6.942,225.781,['Comedy'],"A former idealistic leader turned corrupt politician is cursed by his grandmother on the eve of the presidential election, forcing him to be honest. Can he win without lies and what will be the conditions?",2024-08-08,Comedy
1084736,The Count of Monte Cristo,8.057,240.281,"['Action', 'Adventure', 'Drama']","Edmond Dantes becomes the target of a sinister plot and is arrested on his wedding day for a crime he did not commit. After 14 years in the island prison of Château d’If, he manages a daring escape. Now rich beyond his dreams, he assumes the identity of the Count of Monte-Cristo and exacts his revenge on the three men who betrayed him.",2024-06-28,Action Adventure Drama
823464,Godzilla x Kong: The New Empire,7.119,212.887,"['Action', 'Adventure', 'Science Fiction']","Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",2024-03-27,Action Adventure Science Fiction
50270,Paprika,7.082,205.85,['Drama'],"Mimma starts working in Madame Colette’s brothel to help her boyfriend financially. There she is rechristened “Paprika,” and falls in love with her first client, naval officer Franco. Despite this attraction, she begins her climb through the sex trade, residing in Italy’s most illustrious brothels.",1991-02-13,Drama
929204,Wallace & Gromit: Vengeance Most Fowl,7.631,202.653,"['Animation', 'Comedy', 'Family', 'Adventure']","Gromit’s concern that Wallace is becoming too dependent on his inventions proves justified, when Wallace invents a “smart” gnome that seems to develop a mind of its own. When it emerges that a vengeful figure from the past might be masterminding things, it falls to Gromit to battle sinister forces and save his master… or Wallace may never be able to invent again!",2024-12-18,Animation Comedy Family Adventure
72808,The Flesh,5.6,136.777,"['Drama', 'Romance']","A beautiful film which is basically about a man, a piano player, who meets and falls in love with a beautiful and voluptuous woman, who, by some strange procedure, leaves the man unable to move but with a permanent priapism! After some time he becomes sick of it and she relieves his paralysis. Eventually she gets bored and decides to leave, but he can't take it because he loves her…",1991-05-09,Drama Romance
385687,Fast X,7.1,227.17,"['Action', 'Crime', 'Thriller']","Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",2023-05-17,Action Crime Thriller
592695,Pleasure,6.202,246.014,['Drama'],"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",2021-10-08,Drama
829557,365 Days: This Day,5.904,225.159,"['Romance', 'Drama']","Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",2022-04-26,Romance Drama
774370,Dog Man,7.4,195.049,"['Family', 'Animation', 'Comedy', 'Action']","When a faithful police dog and his human police officer owner are injured together on the job, a harebrained but life-saving surgery fuses the two of them together and Dog Man is born. Dog Man is sworn to protect and serve—and fetch, sit and roll over. As Dog Man embraces his new identity and strives to impress his Chief, he must stop the pretty evil plots of feline supervillain Petey the Cat.",2025-01-24,Family Animation Comedy Action
1182387,Armor,5.423,199.83,"['Action', 'Crime', 'Thriller', 'Drama']","Armored truck security guard James Brody is working with his son Casey transporting millions of dollars between banks when a team of thieves led by Rook orchestrate a takeover of their truck to seize the riches. Following a violent car chase, Rook soon has the armored truck surrounded and James and Casey find themselves cornered onto a decrepit bridge.",2024-10-30,Action Crime Thriller Drama
1241752,Rita,6.727,210.197,['Drama'],"Rita, who finds herself alone when husband Ariel works abroad. They both find solace and sexual satisfaction in other people. When Ariel comes back, they both act like nothing happened. But will this keep their marriage from falling apart?",2024-03-22,Drama
653346,Kingdom of the Planet of the Apes,7.098,204.242,"['Science Fiction', 'Adventure', 'Action']","Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",2024-05-08,Science Fiction Adventure Action
299536,Avengers: Infinity War,8.239,187.628,"['Adventure', 'Action', 'Science Fiction']","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",2018-04-25,Adventure Action Science Fiction
634649,Spider-Man: No Way Home,7.95,189.26,"['Action', 'Adventure', 'Science Fiction']","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2021-12-15,Action Adventure Science Fiction
1011985,Kung Fu Panda 4,7.083,201.06,"['Animation', 'Family', 'Fantasy', 'Action']","Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",2024-03-02,Animation Family Fantasy Action
1164355,Lembayung,7.8,242.138,"['Horror', 'Thriller']","Arum and Pica, who wanted to complete their internship at Lembayung hospital, had to face mysterious terror from a woman satan who was suspected of hanged herself in the bathroom. The situation became even more tense after they asked others for help to the point where they threatened their own lives and those closest to them.",2024-09-19,Horror Thriller
1357305,Detective Chinatown 1900,5.6,128.402,"['Comedy', 'Mystery', 'Action']","In 1900s San Francisco, a white woman is murdered in Chinatown and the suspect is a Chinese man. The murder causes a social shock and the public calls for Chinatown to be outlawed. Chinese medicine practitioner Qin Fu and Chinese man Ghost are involved in the case, and they race against time to find the murderer amidst a battle of wits and courage.",2025-01-29,Comedy Mystery Action
671,Harry Potter and the Philosopher's Stone,7.9,173.782,"['Adventure', 'Fantasy']","Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",2001-11-16,Adventure Fantasy
693134,Dune: Part Two,8.2,170.718,"['Science Fiction', 'Adventure']","Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",2024-02-27,Science Fiction Adventure
748783,The Garfield Movie,7.117,167.964,"['Animation', 'Comedy', 'Family', 'Adventure']","Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.",2024-04-30,Animation Comedy Family Adventure
1323784,Bad Influence,8.4,161.373,"['Drama', 'Thriller', 'Romance']",A poor boy and a pampered rich girl seek to uncover secrets of the past to save their romance and their skin.,2025-01-24,Drama Thriller Romance
1000075,The Price of Money: A Largo Winch Adventure,6.5,186.402,"['Action', 'Adventure', 'Thriller']","Largo Winch, devastated by the kidnapping of his son, realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again.",2024-07-31,Action Adventure Thriller
1357459,Tatsulok: Tatlo Magkasalo,6.167,192.337,"['Drama', 'Romance']","Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.",2024-10-11,Drama Romance
1196470,Survive,5.811,153.258,"['Science Fiction', 'Thriller', 'Adventure', 'Action']",A couple celebrates their son’s birthday in the middle of the ocean on their boat. A violent storm hits and it brings up hungry creatures from the depths and they fight for their survival.,2024-06-19,Science Fiction Thriller Adventure Action
